Catégorie,Définition Catégorie,Sous-Catégorie,Compte,Définition Sous-Catégorie
Actif,Comptes représentant les actifs de l'entreprise.,Petite caisse,1000,Ce compte enregistre les liquidités détenues en petite caisse par l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Banque,1010,Ce compte enregistre les fonds détenus en banque.
Actif,Comptes représentant les actifs de l'entreprise.,Comptes à recevoir,1020,Ce compte enregistre les créances clients.
Actif,Comptes représentant les actifs de l'entreprise.,Provision pour créances douteuses,1030,Ce compte enregistre les provisions pour créances douteuses.
Actif,Comptes représentant les actifs de l'entreprise.,Stocks - matières premières,1040,Ce compte enregistre la valeur des matières premières détenues par l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Stocks - produits en cours,1060,Ce compte enregistre la valeur des produits en cours de fabrication.
Actif,Comptes représentant les actifs de l'entreprise.,Stocks - produits finis,1080,Ce compte enregistre la valeur des produits finis destinés à la vente.
Actif,Comptes représentant les actifs de l'entreprise.,Avances sur commissions,1100,Ce compte enregistre les avances accordées sur commissions.
Actif,Comptes représentant les actifs de l'entreprise.,Avances aux employés,1120,Ce compte enregistre les avances de fonds accordées aux employés.
Actif,Comptes représentant les actifs de l'entreprise.,Avances aux actionnaires,1140,Ce compte enregistre les avances de fonds accordées aux actionnaires.
Actif,Comptes représentant les actifs de l'entreprise.,Subventions à recevoir,1150,Ce compte enregistre les subventions dues à l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Frais payés d’avance - taxes,1160,Ce compte enregistre les frais payés d’avance liés aux taxes.
Actif,Comptes représentant les actifs de l'entreprise.,Frais payés d’avance - assurances,1165,Ce compte enregistre les frais d’assurance payés d’avance.
Actif,Comptes représentant les actifs de l'entreprise.,Frais payés d’avance - publicité,1170,Ce compte enregistre les frais de publicité payés d’avance.
Actif,Comptes représentant les actifs de l'entreprise.,T.P.S. à récupérer,1180,Ce compte enregistre la taxe sur les produits et services récupérable.
Actif,Comptes représentant les actifs de l'entreprise.,T.V.Q. à récupérer,1190,Ce compte enregistre la taxe de vente du Québec récupérable.
Actif,Comptes représentant les actifs de l'entreprise.,Dépôts,1200,Ce compte enregistre les dépôts effectués par l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Placements,1250,Ce compte enregistre les placements financiers détenus par l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Terrain,1400,Ce compte enregistre la valeur des terrains détenus par l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Bâtiment,1405,Ce compte enregistre la valeur des bâtiments détenus par l'entreprise.
Actif,Comptes représentant les actifs de l'entreprise.,Amortissement accumulé - bâtiment,1408,Ce compte enregistre l’amortissement accumulé des bâtiments.
Actif,Comptes représentant les actifs de l'entreprise.,Machinerie et équipement,1410,Ce compte enregistre la valeur de la machinerie et de l’équipement.
